IndCatCode,IndCat,IndName,CountryCode,Country,PSCCode,PSC,PeriodCode,Period,UnitCode,Unit,Year,Value
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,276,Germany,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2016,1055326.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,276,Germany,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2017,1162907.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,276,Germany,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2018,1284353.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,276,Germany,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2019,1233978.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,276,Germany,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2020,1171782.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,276,Germany,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2021,1411439.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,276,Germany,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2022,1583619.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,276,Germany,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2023,1467598.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,276,Germany,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2024,1414153.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,356,India,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2006,178410.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,356,India,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2007,229370.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,356,India,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2008,321032.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,356,India,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2009,257202.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,356,India,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2010,350233.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,356,India,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2011,464462.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,356,India,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2012,489694.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,356,India,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2013,465397.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,356,India,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2014,462910.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,356,India,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2015,394131.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,356,India,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2016,361649.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,356,India,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2017,449925.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,356,India,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2018,514464.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,356,India,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2019,486059.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,356,India,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2020,373202.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,356,India,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2021,573092.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,356,India,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2022,720441.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,356,India,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2023,673929.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,356,India,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2024,718284.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,392,Japan,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2006,579064.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,392,Japan,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2007,622243.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,392,Japan,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2008,762534.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,392,Japan,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2009,551981.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,392,Japan,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2010,694059.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,392,Japan,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2011,855380.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,392,Japan,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2012,885843.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,392,Japan,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2013,833166.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,392,Japan,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2014,812208.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,392,Japan,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2015,648117.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,392,Japan,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2016,607728.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,392,Japan,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2017,672096.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,392,Japan,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2018,748488.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,392,Japan,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2019,720957.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,392,Japan,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2020,635460.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,392,Japan,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2021,768976.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,392,Japan,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2022,899941.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,392,Japan,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2023,787199.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,392,Japan,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2024,743498.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,410,"Korea, Republic of",SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2006,309383.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,410,"Korea, Republic of",SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2007,356846.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,410,"Korea, Republic of",SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2008,435275.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,410,"Korea, Republic of",SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2009,323085.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,410,"Korea, Republic of",SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2010,425212.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,410,"Korea, Republic of",SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2011,524413.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,410,"Korea, Republic of",SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2012,519585.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,410,"Korea, Republic of",SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2013,515584.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,410,"Korea, Republic of",SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2014,525564.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,410,"Korea, Republic of",SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2015,436499.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,410,"Korea, Republic of",SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2016,406193.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,410,"Korea, Republic of",SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2017,478478.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,410,"Korea, Republic of",SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2018,535202.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,410,"Korea, Republic of",SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2019,503343.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,410,"Korea, Republic of",SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2020,467633.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,410,"Korea, Republic of",SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2021,615093.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,410,"Korea, Republic of",SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2022,731370.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,410,"Korea, Republic of",SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2023,642572.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,410,"Korea, Republic of",SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2024,631767.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,484,Mexico,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2006,263476.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,484,Mexico,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2007,290246.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,484,Mexico,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2008,318304.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,484,Mexico,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2009,241515.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,484,Mexico,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2010,310205.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,484,Mexico,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2011,361068.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,484,Mexico,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2012,380477.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,484,Mexico,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2013,390965.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,484,Mexico,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2014,411581.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,484,Mexico,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2015,405282.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,484,Mexico,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2016,397522.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,484,Mexico,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2017,432179.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,484,Mexico,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2018,476835.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,484,Mexico,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2019,467118.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,484,Mexico,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2020,393278.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,484,Mexico,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2021,522455.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,484,Mexico,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2022,627544.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,484,Mexico,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2023,628457.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,484,Mexico,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2024,655300.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,643,Russian Federation,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2006,164281.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,643,Russian Federation,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2007,223486.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,643,Russian Federation,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2008,291861.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,643,Russian Federation,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2009,191803.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,643,Russian Federation,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2010,248634.0
